CAN ID,CAN Byte,CAN Byte bit,Name,Count,Type,Scale Factor,Units,Min,Max,Description
n = battery address,,,,,,,,,,Uses little-endian data types.
0x20n,,,,,,,,,,Every 1 second or if alarms/status changes
0x20n,0,,operation_mode,,enum,,,1,6,Operation mode
,0,,Standby Mode,,,,,,,"1.Standby Mode
Condition: Charge and discharge MOSFETs are open, DC/DC is off.
State: System is idle, waiting for alarms to clear to transition to another state."
,0,,Run Mode,,,,,,,"2.Run Mode
Condition: No alarms; MOSFETs are closed.
State: Battery is actively operating normally."
,0,,Charge Disabled Mode,,,,,,,"3.Charge Disabled Mode
Condition: Charge MOSFETs are open, DC/DC is off, discharge MOSFETs are closed.
State: Charging is blocked, but discharging is allowed."
,0,,Charge DC/DC Mode,,,,,,,"4.Charge DC/DC Mode
Condition: Charge MOSFETs are open and DC/DC is on, discharge MOSFETs are closed.State: Battery is actively charging."
,0,,Discharge Disabled Mode,,,,,,,"5.Discharge Disabled Mode
Condition: Discharge MOSFETs are open; charge MOSFETs are closed or DC/DC is running.
State: Discharging is blocked, but charging is allowed."
,0,,Emergency Mode,,,,,,,"6.Emergency Mode
Condition:  Charge and discharge MOSFETs are open, DC/DC is off, MCB (Miniature Circuit Breaker) is open (disconnected).
State: System is in critical failure mode, requiring manual intervention."
0x20n,1,,state_of_charge,,U8,0.5,%,0,100,SOC in 0.5% resolution
0x20n,2,,status,,bitfield16,,,,,Status bits as a 16 bit bitfield
0x20n,3,,,,,,,,,
,2,0,Heater,,,,,,,"0: output disabled, 1: output enabled. Used for external devices such as lock or heater."
,2,1,MCB status,,,,,,,"0: MCB is closed, connected, 1: MCB is open, i.e. disconnected"
,2,2,Top Up,,,,,,,1: Top up mode is active
,2,3,Soft Start,,,,,,,1: Soft Start is active
,2,4,OCC Recovery,,,,,,,1: OCC Recovery is active
,2,5,,,,,,,,
,2,6,,,,,,,,
,2,7,,,,,,,,NOTE: This whole 16-bit bitfield need to be adjusted according to actualy implementation
,3,0,,,,,,,,
,3,1,,,,,,,,
,3,2,,,,,,,,
,3,3,,,,,,,,
,3,4,,,,,,,,
,3,5,,,,,,,,
,3,6,,,,,,,,
,3,7,,,,,,,,
0x20n,4,,alarms,,bitfield32,,,,,Alarms bits as a 32 bit bitfield
0x20n,5,,,,,,,,,
0x20n,6,,,,,,,,,
0x20n,7,,,,,,,,,
,4,0,Cell over temperature charge (COTC),,,,,,,NOTE: This whole 32-bit bitfield need to be adjusted according to actualy implementation
,4,1,"Cell Over Temperature Discharge (COTD)
",,,,,,,
,4,2,Cell Under Temperature Charge (CUTC),,,,,,,
,4,3,Cell Under Temperature Discharge (CUTD),,,,,,,
,4,4,System Lock,,,,,,,
,4,5,Short Circuit Detection (SCD),,,,,,,
,4,6,MOSFET Over Temperature (MOT),,,,,,,
,4,7,DC/DC Over Temperature (DCDC_OT),,,,,,,
,5,0,Current Measurement Comparison (CMC),,,,,,,
,5,1,Battery Voltage Plausibility Check (BVP),,,,,,,
,5,2,Cell Temperature Difference (CTD),,,,,,,
,5,3,MCB trip (MCB_trip),,,,,,,
,5,4,Unexpected Current Measurement (UCM),,,,,,,
,5,5,External Watchdog (WDT),,,,,,,
,5,6,UNDER_SOC_MIN_WARNING (U_SOC),,,,,,,
,5,7,Cell under voltage Critical (CUVC),,,,,,,
,6,0,Cell Under Voltage (CUV),,,,,,,
,6,1,Cell Over Voltage (COV),,,,,,,
,6,2,Over Current Charge (OCC),,,,,,,
,6,3,Over Current Discharge (OCD),,,,,,,
,6,4,Reserved,,,,,,,
,6,5,Reserved,,,,,,,
,6,6,Reserved,,,,,,,
,6,7,Reserved,,,,,,,
,7,0,Reserved,,,,,,,
,7,1,Reserved,,,,,,,
,7,2,Reserved,,,,,,,
,7,3,Reserved,,,,,,,
,7,4,Reserved,,,,,,,
,7,5,Reserved,,,,,,,
,7,6,Reserved,,,,,,,
,7,7,Reserved,,,,,,,
0x21n,,,,,,,,,,Every 1 second
0x21n,0,,battery_current,,S16,0.1,A,-3276.8,3276.7,Battery current in dA
0x21n,1,,,,,,,,,
0x21n,2,,battery_voltage,,U16,0.001,V,0,65.535,Battery voltage in mV
0x21n,3,,,,,,,,,
0x21n,4,,rail_voltage,,U16,0.001,V,0,65.535,Rail voltage in mV
0x21n,5,,,,,,,,,
0x21n,6,,fet_temperature,,S16,0.1,dC,-3276.8,3276.7,MOSFET temperature in deci-Celcius
0x21n,7,,,,,,,,,
0x22n,,,,,,,,,,Every 1 second
0x22n,0,,cell_voltage_1,,U16,0.001,V,0,65.535,Cell voltage 1 in mV
0x22n,1,,,,,,,,,
0x22n,2,,cell_voltage_2,,U16,0.001,V,0,65.535,Cell voltage 2 in mV
0x22n,3,,,,,,,,,
0x22n,4,,cell_voltage_3,,U16,0.001,V,0,65.535,Cell voltage 3 in mV
0x22n,5,,,,,,,,,
0x22n,6,,cell_voltage_4,,U16,0.001,V,0,65.535,Cell voltage 4 in mV
0x22n,7,,,,,,,,,
0x23n,,,,,,,,,,Every 1 second
0x23n,0,,cell_voltage_5,,U16,0.001,V,0,65.535,Cell voltage 5 in mV
0x23n,1,,,,,,,,,
0x23n,2,,cell_voltage_6,,U16,0.001,V,0,65.535,Cell voltage 6 in mV
0x23n,3,,,,,,,,,
0x23n,4,,cell_voltage_7,,U16,0.001,V,0,65.535,Cell voltage 7 in mV
0x23n,5,,,,,,,,,
